,screen,smallness,misalignment,imbalance,density,elems,groups,ungroupeds
4,banking_4,0.7512704182579488,0.3893333333333333,0.4618529411764706,0.1366585377076335,8,2,0
5,banking_5,0.7755031480861074,0.0804407713498625,0.6792825393726523,0.310438043528275,23,3,0
6,banking_6,0.6386616325584997,0.1973012399708242,0.535576114472047,0.3572907559931901,13,3,0
7,email_1,0.8012374896022503,0.1616915422885572,0.6184905697997427,0.455965582294207,40,9,0
8,email_2,0.7943839408152569,0.3436152570480928,0.6297224068500104,0.4542976119265633,39,9,0
9,email_3,0.8026979110049068,0.1877064642282033,0.6104312504687809,0.4481251437773177,42,10,0
10,email_4,0.7888591063806629,0.3470836105566643,0.4992160279814438,0.2932176873878434,23,6,0
11,instagram_1,0.8381531110080047,0.4822106714755489,0.6015033641871667,0.6241970749170169,31,5,0
12,instagram_2,0.8258807971426076,0.1260877629396875,0.4875262489554449,0.687594901762297,41,5,0
13,letterboxd_1,0.7953348623388914,0.219188767550702,0.36390793045017,0.5909734045000691,26,11,0
14,letterboxd_2,0.8235954880811828,0.25161057748215,0.677434419177982,0.2853379653062163,30,7,0
15,letterboxd_3,0.7414832376179502,0.3156960227272727,0.7129640083022534,0.6080729765793954,23,6,0
16,lieferando_1,0.863029772655852,0.2936480110680162,0.4560533262621096,0.6192081166889063,46,10,0
17,lieferando_2,0.6322448420313544,0.2239608302704239,0.2815756421842104,0.5522477338609488,29,5,0
18,lifestyle_1,0.7607893389346082,0.3002921604300863,0.4512457054131454,0.5933718308563015,18,5,0
19,lifestyle_2,0.8038495848805609,0.3606536200994639,0.5959997834607552,0.4727718216537063,21,4,0
20,nextbike_1,0.8684693170331413,0.1032338308457712,0.5969109198823566,0.0938894768324667,8,3,0
21,nextbike_2,0.7380527246701813,0.5328713574982232,0.8088953865128141,0.6167579257350573,26,2,0
22,nextbike_3,0.8172817313335667,0.3538963679241795,0.7853182245668735,0.2464685041181613,29,3,0
23,nextbike_4,0.8544752429302176,0.1463134577084095,0.5690824282899392,0.1464658781449417,12,4,0
24,nextbike_5,0.8672778068707994,0.1180662110010694,0.590617854786621,0.1110293102654948,10,4,0
25,play_store_1,0.7473775578263401,0.1979640935430463,0.2565495858018649,0.6642548198592003,29,13,0
26,play_store_2,0.812870302954845,0.2586206896551724,0.786671666994557,0.1998113467997975,17,1,0
27,prime_1,0.8358192304346865,0.2247330836495378,0.4633913552789236,0.6860390880228224,40,8,0
28,prime_2,0.819860197051522,0.1282716850529959,0.5095853663041239,0.4825035660056136,38,4,0
29,reddit_1,0.7833590029009185,0.4233178610513605,0.5571674366263919,0.6777021119955828,24,5,0
30,running_1,0.8981750989402976,0.1138750690989498,0.6022335920945001,0.1298083559563797,16,3,0
31,settings_1,0.7323522926854965,0.4285989469628868,0.3695082247671584,0.352447890305066,31,12,0
32,shopping_1,0.8018277438359109,0.131199538638985,0.2387088033566921,0.7035844108038467,22,8,0
33,shopping_2,0.8051639520341505,0.1198461754583127,0.2472334900736821,0.7551189435420789,26,9,0
34,shopping_3,0.801020362059671,0.131199538638985,0.2383492927598138,0.7055169557815304,22,8,0
35,shopping_4,0.823178159519523,0.3093958916765607,0.4842907257591003,0.5312888234482124,29,8,0
36,shopping_5,0.7992518115021932,0.131199538638985,0.2367971200240859,0.709750149542171,22,8,0
37,spotify_1,0.7757143631700416,0.3001658374792704,0.6069809168273412,0.5406323333179958,42,4,0
38,spotify_2,0.862409006056589,0.4322946823643785,0.7243575863550056,0.3913202273040997,41,3,0
39,tiktok_1,0.9240255281917946,0.5440825849360198,0.6883561383446344,0.1443053190999862,20,4,0
40,tricount_1,0.7055962275111581,0.2823738680465717,0.611568140428847,0.4941103391156306,48,13,0
41,tricount_2,0.7459219363321996,0.4365314685314685,0.6117070121631998,0.3459370542492983,22,5,0
42,tricount_3,0.7450105490645798,0.4365314685314685,0.5803139997175557,0.3602931026549487,23,5,0
43,whatsapp_1,0.7435388110292873,0.306443970623075,0.3890547263681592,0.5267335388579579,38,3,0
44,whatsapp_2,0.743210994441305,0.3605657582566562,0.4074933202516912,0.5291147103483183,40,2,0
45,whatsapp_3,0.8216125170467937,0.342328760239208,0.6925290499354193,0.409452215524778,31,4,0
46,whatsapp_4,0.783842965260615,0.2557470988772162,0.5647266510813531,0.538212514854731,42,4,0
